E-04938,VAN PEEBLES  MARIO,MARIO PEEBLES,ACTOR  PRODUCTOR  DIRECTOR  GUIONISTA  COMPOSITOR,M�XICO,1957 -,,
E-04939,HANNA  WILLIAM,WILLIAM DENBY HANNA,DIRECTOR  PRODUCTOR  GUIONISTA,ESTADOS UNIDOS,1910 - 2001,,
E-04940,BARBERA  JOSEPH,JOSEPH ROLAND BARBERA,DIRECTOR  PRODUCTOR  GUIONISTA,ESTADOS UNIDOS,1911 - 2006,,
E-04941,BAKER  JOSEPHINE,FRIDA JOSEPHINE McDONALD,ACTRIZ,ESTADOS UNIDOS,1906 - 1975,,
E-04942,J�RGENS  CURD,CURD GUSTAV ANDREAS GOTTLIEB FRANZ J�RGENS,ACTOR,ALEMANIA,1915 - 1982,,
E-04943,SHERMAN  GEORGE,,DIRECTOR  PRODUCTOR,ESTADOS UNIDOS,1908 - 1991,,
E-04944,STRINDBERG  G�RAN,,FOT�GRAFO,SUECIA,1917 - 1991,,
E-04945,MARIS  MONA,ROSA EMMA MONA MAR�A MARTA CAPDEVILLE,ACTRIZ,ARGENTINA,1903 - 1991,,
E-04946,MANNING  IRENE,INEZ HARVOUT,ACTRIZ,ESTADOS UNIDOS,1912 - 2004,,
E-04947,C�SARES  MAR�A,,ACTRIZ,ESPA�A,1922 - 1996,,
E-04948,CAMACHO  CECILIA,,ACTRIZ,,,,
E-04949,BULNES  QUINT�N,,ACTOR,M�XICO,1926 -,,
E-04950,BLAKE  MICHAEL,,GUIONISTA  DIRECTOR,,1945 -,,
E-04951,AMELIO  GIANNI,,DIRECTOR,ITALIA,1945 -,,
E-04952,AMADOR  CAROLINA,,PRODUCTORA,,,,
E-04953,ALC�ZAR  DAMI�N,,ACTOR,M�XICO,1953 -,,
E-04954,ARCHIBUGI  FRANCESCA,,DIRECTORA  GUIONISTA  ACTRIZ,ITALIA,1960 -,,
E-04955,AVENDA�O  EUGENIA,,ACTRIZ,,,,
E-04956,Disponible,,,,,,
E-04957,Disponible,,,,,,
E-04958,LANSBURY  ANGELA,ANGELA BRIGID LANSBURY,ACTRIZ  INT�RPRETE,GRAN BRETA�A,1925 -,,
E-04959,MONTALBAN  HELENA,,ACTRIZ,ARGENTINA,1926 -,,
E-04960,OWEN  LISA,LISA DIAN OWEN WYCKOFF,ACTRIZ  GUIONISTA,,,,
E-04961,LOUNQUINE  PAVEL,PAVEL SEMYONOVICH LUNGIN,DIRECTOR  GUIONISTA  PRODUCTOR,UNI�N SOVI�TICA,1949 -,,
E-04962,Disponible,,,,,,
E-04963,REZENDE  S�RGIO,S�RGIO PERES DE REZENDE,DIRECTOR  GUIONISTA,BRASIL,1951 -,,
E-04964,MEDEIROS  MARIA DE,MARIA FERREIRA ESTEVES DE MEDEIROS E ALMEIDA,ACTRIZ  DIRECTORA  GUIONISTA,PORTUGAL,1965 -,,
E-04965,FLETCHER  LUISE,,ACTRIZ,ESTADOS UNIDOS,1934 -,,
E-04966,SMITH  MANDY,AMANDA LOUISE SMITH,,GRAN BRETA�A,1970 -,,
E-04967,Disponible,,,,,,
E-04968,ABUSAID  JUAN,,PRODUCTOR,,,,
E-04969,AGUIRRE  ANDREA,ANDREA AGUIRRE,ACTRIZ,,,,
E-04970,CLAUDIA ANG�LICA,,ACTRIZ,,,,
E-04971,ANTONELLI  LAURA,LAURA ANTONAZ,ACTRIZ,ITALIA,1941 -,,
E-04972,ARNAZ  DESI JR.,DESIDERIO ALBERTO ARNAZ IV,ACTOR  PRODUCTOR,ESTADOS UNIDOS,1953 -,,
E-04973,ARTHUR  JEAN,GLADYS GEORGIANNA GREENE,ACTRIZ,ESTADOS UNIDOS,1900 - 1991,,
E-04974,BATES  KATHY,KATHLEEN DOYLE BATES,ACTRIZ  PRODUCTORA  DIRECTORA,ESTADOS UNIDOS,1948 -,,
E-04975,BENING  ANETTE,,ACTRIZ,ESTADOS UNIDOS,1958 -,,
E-04976,BONILLA  SOCORRO,MAR�A DEL SOCORRO MART�NEZ ORTEGA,ACTRIZ,M�XICO,,,
E-04977,BOOTH  EDWINA,JOSEPHINE CONSTANCE WOODRUFF,ACTRIZ,ESTADOS UNIDOS,1904 - 1991,,
E-04978,BOTTOMS  TIMOTHY,,ACTOR  PRODUCTOR,ESTADOS UNIDOS,1951 -,,
E-04979,BROCKA  LINO,CATALINO ORTIZ BROCKA,DIRECTOR  GUIONISTA,FILIPINAS,1939 - 1991,,
E-04980,BACH  BARBARA,BARBARA GOLDBACH,ACTRIZ,ESTADOS UNIDOS,1947 -,,
E-04981,LOS BUKIS,,GRUPO MUSICAL,,,,
E-04982,BURDON  ERIC, ,ACTOR  COMPOSITOR,GRAN BRETA�A,1941 -,,
E-04983,BUSTAMANTE  LIZETH,,ACTRIZ,,,,
E-04984,CABRERA INFANTE  GUILLERMO,,GUIONISTA,CUBA,1929 - 2005,,
E-04985,CAHEN SALAVERRY  ENRIQUE,,DIRECTOR,ARGENTINA,1911 - 1991,,
E-04986,COLOMBO  JUAN CARLOS,JUAN CARLOS COLOMBO GAIDO,ACTOR,ARGENTINA,1950 - ,,
E-04987,CARMONA  IN�S,,ACTRIZ,CHILE,,,
E-04988,CAULFIELD  JOAN,BEATRICE JOAN CAULFIELD,ACTRIZ  PRODUCTORA,ESTADOS UNIDOS,1922 - 1991,,
E-04989,HERN�NDEZ  TOM,,ACTOR,,1984 -,,
E-04990,CONNICK  HARRY JR.,JOSEPH HARRY FOWLER CONNICK JR.,ACTOR,ESTADOS UNIDOS,1967 -,,
E-04991,COPPOLA  CARMINE,,COMPOSITOR,ESTADOS UNIDOS,1910 - 1991,,
E-04992,CORDY  ANNIE,L�ONIE COOREMAN,ACTRIZ,B�LGICA,1928 -,,
E-04993,COSBY  BILL,WILLIAM HENRY COSBY JR.,ACTOR  PRODUCTOR  GUIONISTA  COMPOSITOR,ESTADOS UNIDOS,1937 -,,
E-04994,CRUZ  ANA ELENA,,GUIONISTA,,,,
E-04995,CURTIS  KEN,CURTIS WAIN GATES,ACTOR  PRODUCTOR,ESTADOS UNIDOS,1916 - 1991,,
E-04996,Disponible,,,,,,
E-04997,DAFOE  WILLEM,WILLIAM DAFOE JR.,ACTOR  GUIONISTA  PRODUCTOR,ESTADOS UNIDOS,1955 -,,
E-04998,DAMAS  BERTILA,,ACTRIZ,CUBA,,,
E-04999,DANTE  NICHOLAS,CONRADO MORALES,GUIONISTA,PUERTO RICO,,,
E-05000,DUR�N  DANIELA,,ACTRIZ,,,,
E-05001,DAVIS  GEENA,VIRGINIA ELIZABETH DAVIS,ACTRIZ  PRODUCTORA  GUIONISTA,ESTADOS UNIDOS,1956 -,,
E-05002,DUNNOCK  MILDRED,,ACTRIZ,ESTADOS UNIDOS,1901 - 1991,,
E-05003,�VORA  C�SAR,C�SAR �VORA D�AZ,ACTOR,CUBA,1959 -  ,,
E-05004,EISENMAN  HELEN,HELEN MILSTED EISENMAN,SUBTITULAJE,,,,
E-05005,ESPEJO  ALEJANDRA,MAR�A ALEJANDRA MENDIDLEA ESPEJO,ACTRIZ,,�? - 2004,,
E-05006,FERN�NDEZ  ALEJANDRO,ALEJANDRO FERN�NDEZ ABARCA,ACTOR  CANTANTE,M�XICO,1971 -,,
E-05007,FERN�NDEZ  ERNESTO,,FOT�GRAFO,BOLIVIA,,,
E-05008,FERREL  PABLO,,ACTOR,,,,
E-05009,FEURY  PEGGY,MARGARET FEURY,ACTRIZ,ESTADOS UNIDOS,1924 - 1985,,
E-05010,FOURLONG  JULY,,ACTRIZ,,,,
E-05011,FRANCISCUS  JAMES,JAMES GROVER FRANCISCUS,ACTOR  PRODUCTOR  GUIONISTA,ESTADOS UNIDOS,1934 - 1991,,
E-05012,GARC�A  ELEAZAR �CHELELO�,,ACTOR,M�XICO,1924 - 1999,,
E-05013,GH�O  ADRI�N,,ACTOR,ARGENTINA,1946 - 1991,,
E-05014,GISMONTI  EGBERTO,,COMPOSITOR  PRODUCTOR,BRASIL,1944 -,,
E-05015,G�MEZ BUR  MANOLO,MANUEL G�MEZ L�PEZ DE LA OSA,ACTOR,ESPA�A,1917 - 1991,,
E-05016,GOODMAN  JOHN,JOHN STEPHEN GOODMAN,ACTOR  PRODUCTOR,ESTADOS UNIDOS,1952 -,,
E-05017,GOPAR  NAYELI,,ACTRIZ,,,,
E-05018,HYDE-WHITE  WILFRID,,ACTOR,GRAN BRETA�A,1903 - 1991,,
E-05019,IPAL�  AHARON,,ACTOR,MARRUECOS,1941 -,,
E-05020,JAGGER  MICK,MICHAEL PHILLIP JAGGER,COMPOSITOR  ACTOR  PRODUCTOR  GUIONISTA,GRAN BRETA�A,1943 -,ROLLING STONES,
E-05021,Disponible,,,,,,
E-05022,KAZANTZAKIS  NIKO,,GUIONISTA,GRECIA,1883 - 1957,,
E-05023,KLEIMAN  EDITH,,ACTRIZ,,,,
E-05024,LYONS  JAMES,,EDITOR  ACTOR,,,,
E-05025,MACHADO  ANTONIO,ANTONIO MACHADO Y RUIZ,GUIONISTA  ESCRITOR,ESPA�A,1875 - 1939,,
E-05026,MARINARO  ED,,ACTOR,ESTADOS UNIDOS,1950 -,,
E-05027,MARSILLACH  CRISTINA,,ACTRIZ,ESPA�A,1963 -,,
E-05028,MASTRANTONIO  MARY ELIZABETH,,ACTRIZ,ESTADOS UNIDOS,1958 -,,
E-05029,MAYAGOITIA  ALBERTO,,ACTOR,,,,
E-05030,McCREA  JOEL,JOEL ALBERT McCREA,ACTOR  PRODUCTOR  DOBLE,ESTADOS UNIDOS,1905 - 1990,,
E-05031,McDOWELL  MALCOLM,MALCOLM JOHN TAYLOR,ACTOR  PRODUCTOR,GRAN BRETA�A,1943 -,,
E-05032,MEDINA  ERNESTO,ERNESTO JOS� MEDINA TORRES,FOT�GRAFO  DIRECTOR,M�XICO,1952 -,,
E-05033,MELENDRES  BERNAB�,,ACTOR  PRODUCTOR,,,,
E-05034,MOHOLY-NAGY  L�SZL�,,DIRECTOR,HUNGR�A,1895 - 1946,,
E-05035,MORENO  GUS,GUSTAVO MORENO DUR�N,COMPOSITOR,M�XICO,1910 - 1951,,
E-05036,ISUNZA  AGUST�N,,ACTOR,M�XICO,1900 - 1978,,
E-05037,NEWTON-JOHN  OLIVIA,,ACTRIZ  PRODUCTORA  COMPOSITORA,GRAN BRETA�A,1948 -,,
E-05038,OLVERA  ORALIA,,ACTRIZ,,,,
E-05039,PADOVANI  LEA,,ACTRIZ,ITALIA,1920 - 1991,,
E-05040,PALACIOS  VICKY,,ACTRIZ,,,,
E-05041,PARTON  DOLLY,DOLLY REBECCA PARTON,ACTRIZ  CANTANTE,ESTADOS UNIDOS,1946 -,,
E-05042,PAVE  TERESA,,ACTRIZ,,,,
E-05043,PECK  TONY,,ACTOR  GUIONISTA  PRODUCTOR,,1956 -,,
E-05044,PE�A  ELIZABETH,ELIZABETH MAR�A PE�A,ACTRIZ  DIRECTORA,ESTADOS UNIDOS,1956 - 2014,,
E-05045,PIE  DAR�O T.,,ACTOR,,,,
E-05046,PRIM  SUZY,,ACTRIZ  GUIONISTA  PRODUCTORA,FRANCIA,1896 - 1991,,
E-05047,QUIGLEY  LEE,LEE JOHN QUIGLEY,ACTOR,INGLATERRA,1976 - 1991,,
E-05048,RAM�REZ  CLAUDIA,CLAUDIA JULIETA RAM�REZ VALDEZ,ACTRIZ,M�XICO,1964 -,,
E-05049,RICH  ADAM,,ACTOR,ESTADOS UNIDOS,1968 -,,
E-05050,RIVADENEIRA  PATRICIA,,ACTRIZ,CHILE,1966 -,,
E-05051,RODERO  JOS� MAR�A,JOS� MAR�A RODERO LUJ�N,ACTOR,ESPA�A,1922 - 1991,,
E-05052,RUIZ  ALEJANDRO,,ACTOR,M�XICO,1967 -,,
E-05053,RUIZ  ANG�LICA,,ACTRIZ,,,,
E-05054,SABATER  LETICIA,,ACTRIZ,ESPA�A,1966 -,,
E-05055,SCHAFER  NATALIE,,ACTRIZ  DIRECTORA,ESTADOS UNIDOS,1900 - 1991,,
E-05056,SIEGEL  DON,DONALD SIEGEL,DIRECTOR  PRODUCTOR,ESTADOS UNIDOS,1912 - 1991,,
E-05057,STEVENSON  JULIET,JULIET ANNE VIRGINIA STEVENSON,ACTRIZ,GRAN BRETA�A,1956 -,,
E-05058,SUANETTI  SILVIA,,,M�XICO,,,
E-05059,DELLUC  LOUIS,,DIRECTOR  GUIONISTA  ACTOR,FRANCIA,1890 - 1924,,
E-05060,TICOTIN  RACHEL,,ACTRIZ,ESTADOS UNIDOS,1958 -,,
E-05061,TREVI  GLORIA,GLORIA DE LOS �NGELES TREVI�O RUIZ,ACTRIZ  CANTANTE,M�XICO,1970 -,,
E-05062,VELESTRI  SONIA,,ACTRIZ,,,,
E-05063,VIOTA  PAULINO,,DIRECTOR  GUIONISTA  EDITOR,,,,
E-05064,WALERSTEIN  MARCELA,,ACTRIZ,M�XICO,1971 -,,
E-05065,WARTES  BURLEIGH,,FOT�GRAFO,,1932 - 1991,,
E-05066,TURNER  TED,ROBERT EDWARD TURNER III,PRODUCTOR  ACTOR,ESTADOS UNIDOS,1938 -,,
E-05067,LESTER  MARK,,ACTOR,GRAN BRETA�A,1958 -,,
E-05068,XUXA,MARIA DA GRA�A MENEGHEL,ACTRIZ  COMPOSITORA,BRASIL,1963 -,,
E-05069,QUAID  DENNIS,DENNIS WILLIAM QUAID,ACTOR  DIRECTOR  GUIONISTA  PRODUCTOR,ESTADOS UNIDOS,1954 -,,
E-05070,SARANDON  SUSAN,SUSAN ABIGAIL TOMALIN,ACTRIZ,ESTADOS UNIDOS,1946 -,,
E-05071,LANDON  MICHAEL,EUGENE MAURICE OROWITZ,ACTOR,ESTADOS UNIDOS,1936 - 1991,,
E-05072,GONZ�LEZ  EDITH,EDITH GONZ�LEZ FUENTES,ACTRIZ,M�XICO,1966 -,,
E-05073,LINDER  MAX,GABRIEL-MAXIMILIEN LEUVILLE,ACTOR  DIRECTOR  GUIONISTA  PRODUCTOR,FRANCIA,1883 - 1925,,
E-05074,SANDER  HELKE,,DIRECTORA  GUIONISTA  ACTRIZ  EDITORA,ALEMANIA,1937 -,,
E-05075,FURLONG  EDDIE,EDWARD WALTER FURLONG,ACTOR,ESTADOS UNIDOS,1977 -,,
E-05076,COUTURIER  LUIS,,ACTOR,,,,
E-05077,BELMONTE  JUAN,JUAN BELMONTE GARC�A,MATADOR DE TOROS  ACTOR  DIRECTOR,ESPA�A,1892 - 1962,,
E-05078,BARRASA  MART�N,,ACTOR,,,,
E-05079,HOSTA  NURIA,,ACTRIZ,,,,
E-05080,C�RDENAS  OLIMPO,OLIMPO LE�N C�RDENAS MOREIRA,CANTANTE,ECUADOR,1919 - 1991,,
E-05081,SWANSON  KRISTY,KRISTEN N. SWANSON,ACTRIZ  PRODUCTORA,ESTADOS UNIDOS,1969 -,,
E-05082,TER�N  ANA DELI,,ACTRIZ,,,,
E-05083,MOULDER  JOHN,JOHN MOULDER-BROWN,ACTOR,GRAN BRETA�A,1953 -,,
E-05084,STANDER  LIONEL,,ACTOR,ESTADOS UNIDOS,1908 - 1994,,
E-05085,GUEVARA  SIM�N,,ACTOR,,,,
E-05086,Disponible,,,,,,
E-05087,SOSA  EVANGELINA,EVANGELINA SOSA MART�NEZ,ACTRIZ,M�XICO,1969 -,,
E-05088,LANDETA  MANUEL,JOS� MANUEL GOENAGA JASSAN,ACTOR  COMPOSITOR,M�XICO,1958 -,,
E-05089,Disponible,,,,,,
E-05090,REGGIANI  SERGE,,ACTOR  COMPOSITOR,ITALIA,1922 - 2004,,
E-05091,PARADIS  VANESSA,VANESSA CHANTALPARADIS,ACTRIZ,FRANCIA,1972 -,,
E-05092,NASCIMENTO  MILTON,,ACTOR  COMPOSITOR,BRASIL,1942 -,,
E-05093,Disponible,,,,,,
E-05094,Disponible,,,,,,
E-05095,ROJO  RUB�N,RUB�N ROJO PINTO,ACTOR  GUIONISTA,ESPA�A,1922 - 1993,,
E-05096,REY  FLORI�N,ANTONIO MART�NEZ DEL CASTILLO,DIRECTOR  GUIONISTA  ACTOR,ESPA�A,1894 - 1962,,
E-05097,NORTON  KEN,KENNETH HOWARD NORTON,ACTOR,ESTADOS UNIDOS,1945 -,,
E-05098,ZAMBRANO  MIREYA,,ACTRIZ,,,,
E-05099,GARRO  ELENA,,GUIONISTA,M�XICO,1920 - 1998,,
E-05100,MacMURRAY  FRED,FREDERICK MARTIN MacMURRAY,ACTOR,ESTADOS UNIDOS,1908 - 1991,,
E-05101,TIJERINA  CECILIA,,ACTRIZ,M�XICO,1975 -,,
E-05102,Disponible,,,,,,
E-05103,SENDEL  SERGIO,SERGIO SANTAELLA SENDEL,ACTOR,M�XICO,1966 -,,
E-05104,SOSA  ROBERTO,ROBERTO SOSA MART�NEZ,ACTOR,M�XICO,1970 -,,
E-05105,LONGLEY  MITCH,,ACTOR,ESTADOS UNIDOS,1965 -,,
E-05106,FRIEDMAN  PETER,,ACTOR,ESTADOS UNIDOS,1949 -,,
E-05107,ZACAR�AS  MARIO,MARIO A. ZACAR�AS NOGAIN,PRODUCTOR  GUIONISTA,M�XICO,1919 - 1991,,
E-05108,SCIORRA  ANNABELLA,ANNABELLA GLORIA PHILOMENA SCIORRA,ACTRIZ,ESTADOS UNIDOS,1964 -,,
E-05109,BARAHONA  KARLA,,ACTRIZ  PRODUCTORA  GUIONISTA,M�XICO,,,
E-05110,ARLETTY,L�ONIE MARIE JULIE BATHIAT,ACTRIZ,FRANCIA,1898 - 1992,,
E-05111,HERN�NDEZ  VICKY,VICTORIA HERN�NDEZ SALCEDO,ACTRIZ,COLOMBIA,1945 -,,
E-05112,TOVAR  LUCY,MAR�A LUZ INARAJA TOVAR,ACTRIZ,,,,
E-05113,BICHIR  BRUNO,BRUNO BICHIR N�JERA,ACTOR  PRODUCTOR,M�XICO,1967 -,,
E-05114,Disponible,,DIRECTOR,,,,
E-05115,Disponible,,,,,,
E-05116,DAY  JOSETTE,JOSETTE NO�LLE ANDR�E CLAIRE DAGORY,ACTRIZ,FRANCIA,1914 - 1978,,
E-05117,POWER  TARYN,TARYN STEPHANIE POWER,ACTRIZ,ESTADOS UNIDOS,1953 -,,
E-05118,LACAYO  ROXANNA,,DIRECTORA,,,,
E-05119,RODR�GUEZ  RUDDY,,ACTRIZ,VENEZUELA,1967 -,,
E-05120,SILVA  TRINIDAD,,ACTOR,ESTADOS UNIDOS,1950 - 1988,,
E-05121,CARLES  JOS� B.,,SONIDISTA,,,,
E-05122,Disponible,,,,,,
E-05123,PASCUAL  MERCEDES,MERCEDES PASCUAL ACU�A,ACTRIZ,ESPA�A,1930 -,,
E-05124,PESCI  JOE,JOSEPH PESCI,ACTOR,ESTADOS UNIDOS,1943 -,,
E-05125,RUBEN  JOSEPH,,DIRECTOR  GUIONISTA  PRODUCTOR,ESTADOS UNIDOS,1951 -,,
E-05126,POLIAK  ANA,,EDITORA  GUIONISTA  DIRECTORA,ARGENTINA,1962 -,,
E-05127,YOUNG  CHRIS,CHRISTOPHER TYLER YOUNG,ACTOR  PRODUCTOR  DIRECTOR,ESTADOS UNIDOS,1971 -,,
E-05128,O'BRIEN  JOYCELYN,,ACTRIZ,,,,
E-05129,G�MEZ  FRANCISCO,,LABORATORISTA,,,,
E-05130,LE�N  LAURA,REBECA VALDERRAMA,ACTRIZ,M�XICO,1952 -,,
E-05131,S�NCHEZ  GUADALUPE,,ACTRIZ  DIRECTORA DE ARTE  VESTUARISTA,,,,
E-05132,HERN�NDEZ BRAVO  FERNANDO,,DIRECTOR  PERIODISTA,,,,
E-05133,FRANK  CONSUELO,,ACTRIZ,M�XICO,1912 - 1991,,
E-05134,MITRANI  MICHEL,,DIRECTOR  GUIONISTA  ACTOR,BULGARIA,1930 - 1996,,
E-05135,FARENTINO  JAMES,,ACTOR,ESTADOS UNIDOS,1938 -,,
E-05136,ARMSTRONG  VIC,VICTOR MONROE ARMSTRONG,DOBLE  ACTOR  DIRECTOR,GRAN BRETA�A,1946 -,,
E-05137,HALL  JERRY,JERRY FAY HALL,ACTRIZ,ESTADOS UNIDOS,1956 -,,
E-05138,STARK  RAY,,PRODUCTOR,ESTADOS UNIDOS,1914 - 2004,,
E-05139,HANNAH  DARYL,DARYL CHRISTINE HANNAH,ACTRIZ  PRODUCTORA,ESTADOS UNIDOS,1960 -,,
E-05140,ELIO  MAR�A LUISA,,ACTRIZ  GUIONISTA,ESPA�A,1929 -,,
E-05141,RADFORD  MICHAEL,,DIRECTOR  GUIONISTA  ACTOR  PRODUCTOR,INDIA,1946 -,,
E-05142,HARRIS  JULIE,JULIA ANN HARRIS,ACTRIZ,ESTADOS UNIDOS,1925 - 2013,,
E-05143,SACKS  OLIVER,OLIVER WOLF SACKS,GUIONISTA  ACTOR,GRAN BRETA�A,1933 -,,
E-05144,IRONS  JEREMY,JEREMY JOHN IRONS,ACTOR  DIRECTOR,GRAN BRETA�A,1948 -,,
E-05145,LORETTO  ALEXANDRA,MAGDALENA CARRILLO CORREA,ACTRIZ,,,,
E-05146,SCHEPISI  FRED,FREDERIC ALAN SCHEPISI,DIRECTOR  PRODUCTOR  GUIONISTA,AUSTRALIA,1939 -,,
E-05147,BRODERICK  MATTHEW,,ACTOR  DIRECTOR  PRODUCTOR,ESTADOS UNIDOS,1962 -,,
E-05148,DUVALL  SHELLEY,,ACTRIZ  PRODUCTORA,ESTADOS UNIDOS,1949 -,,
E-05149,COX  RONNY,DANIEL RONALD COX,ACTOR  GUIONISTA  PRODUCTOR,ESTADOS UNIDOS,1938 -,,
E-05150,FIELDS  FREDDIE,,PRODUCTOR,ESTADOS UNIDOS,1923 -,,
E-05151,ARIAS POLO  ARTURO,,DIRECTOR,CUBA,1954 -,,
E-05152,QUEZADA  ABEL,,ACTOR  MONERO,M�XICO,1920 - 1991,,
E-05153,ELWES  CARY,IVAN SIMON CARY ELWES,ACTOR  PRODUCTOR,GRAN BRETA�A,1962 -,,
E-05154,VALENCIA  RITA,,ACTRIZ  GUIONISTA,,,,
E-05155,RAMBOVA  NATACHA,WINIFRED KIMBALL SHAUGHNESSY HUDNUT,VESTUARISTA  ACTRIZ  DIRECTORA DE ARTE  GUIONISTA  PRODUCTORA,ESTADOS UNIDOS,1897 - 1966,,
E-05156,DONOSO  JOS�,,GUIONISTA  ESCRITOR,CHILE,1925 - 1996,,
E-05157,ACEVES MEJ�A  MIGUEL,,ACTOR  CANTANTE,M�XICO,1916 -,,
E-05158,REX  OLIVIA,,ACTRIZ,,,,
E-05159,PROCUNA  LUIS,LUIS PROCUNA MONTES,ACTOR,M�XICO,1923 - 1995,,
E-05160,G�MEZ  CARMELO,CARMELO G�MEZ CELADA,ACTOR,ESPA�A,1962 -,,
E-05161,Disponible,,,,,,
E-05162,TEXEIRA  FERNANDO,,BAR�TONO,,,,
E-05163,ORTIZ  IGNACIO,IGNACIO ORTIZ CRUZ,GUIONISTA  DIRECTOR  PRODUCTOR,M�XICO,1957 -,,
E-05164,BLISTENE  MARCEL,,DIRECTOR  GUIONISTA,,1911 - 1991,,
E-05165,PEARCE  ANDREAS,,ACTOR,,,,
E-05166,MURATOVA  KIRA,,DIRECTORA  GUIONISTA,RUMANIA,1934 -,,
E-05167,ISBERT  JOS�,JOS� YSBERT ALVARRUIZ,ACTOR,ESPA�A,1886 - 1966,,
E-05168,BARRANCO  MAR�A,MAR�A DE LOS REMEDIOS BARRANCO GARC�A,ACTRIZ,ESPA�A,1961 -,,
E-05169,JUSTINIANO  GONZALO,,DIRECTOR  GUIONISTA  PRODUCTOR,CHILE,1956 -,,
E-05170,KANEVSKI  VITALI,VITALI YEVGENYEVICH KANEVSKY,,UNI�N SOVI�TICA,1935 -,,
E-05171,ADLON  PERCY,,DIRECTOR  GUIONISTA  PRODUCTOR  FOT�GRAFO,ALEMANIA,1935 -,,
E-05172,ENYEDI  ILDIK�,,DIRECTOR  GUIONISTA  PRODUCTOR,HUNGR�A,1956 -,,
E-05173,SIJIE  DAI,,DIRECTOR  GUIONISTA,CHINA,1954 -,,
E-05174,JIM�NEZ PONS  ROGELIO �FRIJOLITOS�,,,,1950 -,,
E-05175,SANTONI  PAOLA,,ACTRIZ,,,,
E-05176,Disponible,,,,,,
E-05177,ROCA,,DIRECTOR,,,,
E-05178,G�MEZ,,DIRECTOR,,,,
E-05179,BRET�N,,DIRECTOR,,,,
E-05180,Disponible,,,,,,
E-05181,DAVIES  TERENCE,,DIRECTOR  GUIONISTA,GRAN BRETA�A,1945 -,,
E-05182,KAUFMAN  PHILIP,,DIRECTOR  GUIONISTA  PRODUCTOR,ESTADOS UNIDOS,1936 -,,
E-05183,THOMSON  VIRGIL,VIRGIL GARNETT THOMSON,COMPOSITOR,ESTADOS UNIDOS,1896 - 1989,,
E-05184,AYALA  FRANCISCO,,NARRADOR  CR�TICO,ESPA�A,1906 -,,
E-05185,MELNICK  DANIEL,,PRODUCTOR,ESTADOS UNIDOS,1932 -,,
E-05186,GRANT  DAVID MARSHALL,,ACTOR  GUIONISTA,ESTADOS UNIDOS,1955 -,,
E-05187,LUNDY  JESSICA,,ACTRIZ,ESTADOS UNIDOS,1966 -,,
E-05188,LARROQUETTE  JOHN,JOHN BERNARD LARROQUETTE,ACTOR  DIRECTOR PRODUCTOR,ESTADOS UNIDOS,1947 -,,
E-05189,LA PLACA  ALISON,,ACTRIZ,ESTADOS UNIDOS,1959 -,,
E-05190,HAAS  LUKAS,LUKAS DANIEL HAAS,ACTOR,ESTADOS UNIDOS,1976 -,,
E-05191,COOK  PETER,,ACTOR  GUIONISTA  PRODUCTOR,GRAN BRETA�A,1937 - 1995,,
E-05192,Disponible,,,,,,
E-05193,BRACCO  LORRAINE,,ACTRIZ  DIRECTORA,ESTADOS UNIDOS,1954 -,,
E-05194,AMATEAU  ROD,,DIRECTOR  PRODUCTOR  GUIONISTA,ESTADOS UNIDOS,1923 - 2003,,
E-05195,ADAMS  TONY,,PRODUCTOR,IRLANDA,1953 - 2005,,
E-05196,WINKLER  IRWIN,,PRODUCTOR  DIRECTOR  GUIONISTA,ESTADOS UNIDOS,1931 -,,
E-05197,STRODE  WOODY,WOODROW WILSON WOOLWINE STRODE,ACTOR,ESTADOS UNIDOS,1914 - 1994,,
E-05198,Disponible,,,,,,
E-05199,HAMILTON  ASHLEY,,ACTOR,ESTADOS UNIDOS,1974 -,,
E-05200,DRAGOTI  STAN,,DIRECTOR  GUIONISTA,ESTADOS UNIDOS,1932 -,,
E-05201,HYAMS  PETER,,DIRECTOR  GUIONISTA  FOT�GRAFO  PRODUCTOR,ESTADOS UNIDOS,1943 -,,
E-05202,HODGE  PATRICIA,PATRICIA ANN HODGE,ACTRIZ,GRAN BRETA�A,1946 -,,
E-05203,SLAVIN  JOS�,,ACTOR  PRODUCTOR,ARGENTINA,1930 - 1977,,
E-05204,MART�NEZ  UBALDO,,ACTOR,URUGUAY,1909 - 1977,,
E-05205,GENN  LEO,,,GRAN BRETA�A,1905 - 1978,,
E-05206,GONZAGA  ADHEMAR,,PRODUCTOR  GUIONISTA  ACTOR  DIRECTOR,BRASIL,1901 - 1978,,
E-05207,McCOY  TIM,TIMOTHY JOHN FITZGERALD McCOY,ACTOR,ESTADOS UNIDOS,1891 - 1978,,
E-05208,HOMOLKA  OSKAR,,ACTOR,AUSTRIA,1898 - 1978,,
E-05209,Disponible,,,,,,
E-05210,BRADFORD  RICHARD,,ACTOR,ESTADOS UNIDOS,1937 -,,
E-05211,HAINES  RANDA,,DIRECTORA  PRODUCTORA,ESTADOS UNIDOS,1945 -,,
E-05212,HALOP  BILLY,WILLIAM HALOP,ACTOR,ESTADOS UNIDOS,1920 - 1976,,
E-05213,CARLSON  RICHARD,,ACTOR  DIRECTOR  GUIONISTA,ESTADOS UNIDOS,1912 - 1977,,
